[32m2025-04-02 09:30:24 | INFO     | Database URL: sqlite:////app/app-data/soundscape-model.db[0m
[32m2025-04-02 14:56:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-02/21-40-36_dur=600secs.wav[0m
[32m2025-04-02 14:56:36 | INFO     | [INFER] Processing 66 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.76s/it]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.80s/it]
[32m2025-04-02 14:56:51 | INFO     | [DB] Added 66 detections[0m
[32m2025-04-02 14:56:51 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-02/21-40-36_dur=600secs.wav[0m
[32m2025-04-02 14:56:51 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/21-40-36_dur=600secs.wav ===[0m
[32m2025-04-02 14:56:51 | INFO     | ******************************[0m
[32m2025-04-02 14:56:51 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 14:56:51 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/21-40-38_dur=600secs.wav[0m
[32m2025-04-02 14:56:51 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/21-40-38_dur=600secs.wav ===[0m
[32m2025-04-02 14:57:31 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-02/21-42-33_dur=600secs.wav[0m
[32m2025-04-02 14:57:37 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/21-40-38_dur=600secs.wav[0m
[32m2025-04-02 14:57:38 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.93s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.97s/it]
[32m2025-04-02 14:58:05 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 14:58:05 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/21-40-38_dur=600secs.wav[0m
[32m2025-04-02 14:58:05 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/21-40-38_dur=600secs.wav ===[0m
[32m2025-04-02 14:58:05 | INFO     | ******************************[0m
[32m2025-04-02 14:58:05 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 14:58:05 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-02/21-40-38_dur=600secs.wav[0m
[32m2025-04-02 14:58:05 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/21-40-38_dur=600secs.wav ===[0m
[32m2025-04-02 14:58:08 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-02/21-40-38_dur=600secs.wav[0m
[32m2025-04-02 14:58:08 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.46s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.50s/it]
[32m2025-04-02 14:58:34 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 14:58:34 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-02/21-40-38_dur=600secs.wav[0m
[32m2025-04-02 14:58:34 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/21-40-38_dur=600secs.wav ===[0m
[32m2025-04-02 14:58:34 | INFO     | ******************************[0m
[32m2025-04-02 14:58:34 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 14:58:34 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/21-40-36_dur=600secs.wav[0m
[32m2025-04-02 14:58:34 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/21-40-36_dur=600secs.wav ===[0m
[32m2025-04-02 14:58:37 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/21-40-36_dur=600secs.wav[0m
[32m2025-04-02 14:58:38 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.20s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.24s/it]
[32m2025-04-02 14:59:04 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 14:59:04 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/21-40-36_dur=600secs.wav[0m
[32m2025-04-02 14:59:04 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/21-40-36_dur=600secs.wav ===[0m
[32m2025-04-02 14:59:04 | INFO     | ******************************[0m
[32m2025-04-02 14:59:04 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 14:59:04 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-02/21-40-39_dur=600secs.wav[0m
[32m2025-04-02 14:59:04 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/21-40-39_dur=600secs.wav ===[0m
[32m2025-04-02 14:59:07 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-02/21-40-39_dur=600secs.wav[0m
[32m2025-04-02 14:59:07 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.73s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.77s/it]
[32m2025-04-02 14:59:33 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 14:59:33 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-02/21-40-39_dur=600secs.wav[0m
[32m2025-04-02 14:59:33 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/21-40-39_dur=600secs.wav ===[0m
[32m2025-04-02 14:59:33 | INFO     | ******************************[0m
[32m2025-04-02 14:59:33 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 14:59:33 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-02/21-40-37_dur=600secs.wav[0m
[32m2025-04-02 14:59:33 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/21-40-37_dur=600secs.wav ===[0m
[32m2025-04-02 14:59:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-02/21-40-37_dur=600secs.wav[0m
[32m2025-04-02 14:59:37 | INFO     | [INFER] Processing 98 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:19<00:00, 19.40s/it]Processing segments: 100%|██████████| 1/1 [00:19<00:00, 19.45s/it]
[32m2025-04-02 14:59:58 | INFO     | [DB] Added 98 detections[0m
[32m2025-04-02 14:59:58 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-02/21-40-37_dur=600secs.wav[0m
[32m2025-04-02 14:59:58 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/21-40-37_dur=600secs.wav ===[0m
[32m2025-04-02 14:59:58 | INFO     | ******************************[0m
[32m2025-04-02 14:59:58 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 14:59:58 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/21-42-33_dur=600secs.wav[0m
[32m2025-04-02 14:59:58 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/21-42-33_dur=600secs.wav ===[0m
[32m2025-04-02 15:00:54 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/21-42-33_dur=600secs.wav[0m
[32m2025-04-02 15:00:54 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.30s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.34s/it]
[32m2025-04-02 15:01:19 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:01:19 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/21-42-33_dur=600secs.wav[0m
[32m2025-04-02 15:01:19 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/21-42-33_dur=600secs.wav ===[0m
[32m2025-04-02 15:01:19 | INFO     | ******************************[0m
[32m2025-04-02 15:01:19 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-02 15:05:34 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-02/21-50-36_dur=600secs.wav[0m
[32m2025-04-02 15:05:35 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-02/21-50-36_dur=600secs.wav[0m
[32m2025-04-02 15:05:35 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/21-50-36_dur=600secs.wav ===[0m
[32m2025-04-02 15:05:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-02/21-50-38_dur=600secs.wav[0m
[32m2025-04-02 15:05:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-02/21-50-38_dur=600secs.wav[0m
[32m2025-04-02 15:05:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/21-50-36_dur=600secs.wav[0m
[32m2025-04-02 15:05:44 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-02/21-50-40_dur=600secs.wav[0m
[32m2025-04-02 15:05:45 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-02/21-50-37_dur=600secs.wav[0m
[32m2025-04-02 15:06:35 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-02/21-50-36_dur=600secs.wav[0m
[32m2025-04-02 15:06:36 | INFO     | [INFER] Processing 65 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:14<00:00, 14.12s/it]Processing segments: 100%|██████████| 1/1 [00:14<00:00, 14.16s/it]
[32m2025-04-02 15:06:51 | INFO     | [DB] Added 65 detections[0m
[32m2025-04-02 15:06:51 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-02/21-50-36_dur=600secs.wav[0m
[32m2025-04-02 15:06:51 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/21-50-36_dur=600secs.wav ===[0m
[32m2025-04-02 15:06:51 | INFO     | ******************************[0m
[32m2025-04-02 15:06:51 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 15:06:51 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/21-50-38_dur=600secs.wav[0m
[32m2025-04-02 15:06:51 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/21-50-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:07:37 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/21-50-38_dur=600secs.wav[0m
[32m2025-04-02 15:07:38 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s][32m2025-04-02 15:07:56 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-02/21-52-33_dur=600secs.wav[0m
Processing segments: 100%|██████████| 1/1 [00:26<00:00, 26.14s/it]Processing segments: 100%|██████████| 1/1 [00:26<00:00, 26.20s/it]
[32m2025-04-02 15:08:06 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:08:06 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/21-50-38_dur=600secs.wav[0m
[32m2025-04-02 15:08:06 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/21-50-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:08:06 | INFO     | ******************************[0m
[32m2025-04-02 15:08:06 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 15:08:06 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-02/21-50-38_dur=600secs.wav[0m
[32m2025-04-02 15:08:06 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/21-50-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:08:09 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-02/21-50-38_dur=600secs.wav[0m
[32m2025-04-02 15:08:10 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.48s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.53s/it]
[32m2025-04-02 15:08:36 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:08:36 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-02/21-50-38_dur=600secs.wav[0m
[32m2025-04-02 15:08:36 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/21-50-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:08:36 | INFO     | ******************************[0m
[32m2025-04-02 15:08:36 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 15:08:36 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/21-50-36_dur=600secs.wav[0m
[32m2025-04-02 15:08:36 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/21-50-36_dur=600secs.wav ===[0m
[32m2025-04-02 15:08:39 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/21-50-36_dur=600secs.wav[0m
[32m2025-04-02 15:08:39 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.72s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.79s/it]
[32m2025-04-02 15:09:06 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:09:06 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/21-50-36_dur=600secs.wav[0m
[32m2025-04-02 15:09:06 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/21-50-36_dur=600secs.wav ===[0m
[32m2025-04-02 15:09:06 | INFO     | ******************************[0m
[32m2025-04-02 15:09:06 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 15:09:06 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-02/21-50-40_dur=600secs.wav[0m
[32m2025-04-02 15:09:06 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/21-50-40_dur=600secs.wav ===[0m
[32m2025-04-02 15:09:09 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-02/21-50-40_dur=600secs.wav[0m
[32m2025-04-02 15:09:10 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.93s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.98s/it]
[32m2025-04-02 15:09:35 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:09:35 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-02/21-50-40_dur=600secs.wav[0m
[32m2025-04-02 15:09:35 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/21-50-40_dur=600secs.wav ===[0m
[32m2025-04-02 15:09:35 | INFO     | ******************************[0m
[32m2025-04-02 15:09:35 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 15:09:35 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-02/21-50-37_dur=600secs.wav[0m
[32m2025-04-02 15:09:35 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/21-50-37_dur=600secs.wav ===[0m
[32m2025-04-02 15:09:48 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-02/21-50-37_dur=600secs.wav[0m
[32m2025-04-02 15:09:50 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.28s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.32s/it]
[32m2025-04-02 15:10:16 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:10:16 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-02/21-50-37_dur=600secs.wav[0m
[32m2025-04-02 15:10:16 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/21-50-37_dur=600secs.wav ===[0m
[32m2025-04-02 15:10:16 | INFO     | ******************************[0m
[32m2025-04-02 15:10:16 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 15:10:16 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/21-52-33_dur=600secs.wav[0m
[32m2025-04-02 15:10:16 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/21-52-33_dur=600secs.wav ===[0m
[32m2025-04-02 15:10:19 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/21-52-33_dur=600secs.wav[0m
[32m2025-04-02 15:10:19 | INFO     | [INFER] Processing 114 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:22<00:00, 22.25s/it]Processing segments: 100%|██████████| 1/1 [00:22<00:00, 22.31s/it]
[32m2025-04-02 15:10:44 | INFO     | [DB] Added 114 detections[0m
[32m2025-04-02 15:10:44 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/21-52-33_dur=600secs.wav[0m
[32m2025-04-02 15:10:44 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/21-52-33_dur=600secs.wav ===[0m
[32m2025-04-02 15:10:44 | INFO     | ******************************[0m
[32m2025-04-02 15:10:44 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-02 15:15:34 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-00-36_dur=600secs.wav[0m
[32m2025-04-02 15:15:36 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-00-36_dur=600secs.wav[0m
[32m2025-04-02 15:15:36 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-00-36_dur=600secs.wav ===[0m
[32m2025-04-02 15:15:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-00-38_dur=600secs.wav[0m
[32m2025-04-02 15:15:38 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-00-38_dur=600secs.wav[0m
[32m2025-04-02 15:15:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-00-36_dur=600secs.wav[0m
[32m2025-04-02 15:15:44 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-00-40_dur=600secs.wav[0m
[32m2025-04-02 15:15:44 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-00-37_dur=600secs.wav[0m
[32m2025-04-02 15:16:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-00-36_dur=600secs.wav[0m
[32m2025-04-02 15:16:36 | INFO     | [INFER] Processing 65 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.26s/it]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.32s/it]
[32m2025-04-02 15:16:50 | INFO     | [DB] Added 65 detections[0m
[32m2025-04-02 15:16:50 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-00-36_dur=600secs.wav[0m
[32m2025-04-02 15:16:50 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-00-36_dur=600secs.wav ===[0m
[32m2025-04-02 15:16:50 | INFO     | ******************************[0m
[32m2025-04-02 15:16:50 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 15:16:50 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-00-38_dur=600secs.wav[0m
[32m2025-04-02 15:16:50 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-00-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:17:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-00-38_dur=600secs.wav[0m
[32m2025-04-02 15:17:37 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.54s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.59s/it]
[32m2025-04-02 15:18:02 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:18:02 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-00-38_dur=600secs.wav[0m
[32m2025-04-02 15:18:02 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-00-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:18:02 | INFO     | ******************************[0m
[32m2025-04-02 15:18:02 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 15:18:02 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-00-38_dur=600secs.wav[0m
[32m2025-04-02 15:18:02 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-00-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:18:05 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-00-38_dur=600secs.wav[0m
[32m2025-04-02 15:18:06 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.58s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.65s/it]
[32m2025-04-02 15:18:33 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:18:33 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-00-38_dur=600secs.wav[0m
[32m2025-04-02 15:18:33 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-00-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:18:33 | INFO     | ******************************[0m
[32m2025-04-02 15:18:33 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 15:18:33 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-00-36_dur=600secs.wav[0m
[32m2025-04-02 15:18:33 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-00-36_dur=600secs.wav ===[0m
[32m2025-04-02 15:18:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-00-36_dur=600secs.wav[0m
[32m2025-04-02 15:18:36 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:22<00:00, 22.87s/it]Processing segments: 100%|██████████| 1/1 [00:22<00:00, 22.91s/it]
[32m2025-04-02 15:19:01 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:19:01 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-00-36_dur=600secs.wav[0m
[32m2025-04-02 15:19:01 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-00-36_dur=600secs.wav ===[0m
[32m2025-04-02 15:19:01 | INFO     | ******************************[0m
[32m2025-04-02 15:19:01 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 15:19:01 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-00-40_dur=600secs.wav[0m
[32m2025-04-02 15:19:01 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-00-40_dur=600secs.wav ===[0m
[32m2025-04-02 15:19:04 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-00-40_dur=600secs.wav[0m
[32m2025-04-02 15:19:05 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:22<00:00, 22.98s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.01s/it]
[32m2025-04-02 15:19:29 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:19:29 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-00-40_dur=600secs.wav[0m
[32m2025-04-02 15:19:29 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-00-40_dur=600secs.wav ===[0m
[32m2025-04-02 15:19:29 | INFO     | ******************************[0m
[32m2025-04-02 15:19:29 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 15:19:29 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-00-37_dur=600secs.wav[0m
[32m2025-04-02 15:19:29 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-00-37_dur=600secs.wav ===[0m
[32m2025-04-02 15:19:32 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-00-37_dur=600secs.wav[0m
[32m2025-04-02 15:19:33 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:22<00:00, 22.96s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.01s/it]
[32m2025-04-02 15:19:58 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:19:58 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-00-37_dur=600secs.wav[0m
[32m2025-04-02 15:19:58 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-00-37_dur=600secs.wav ===[0m
[32m2025-04-02 15:19:58 | INFO     | ******************************[0m
[32m2025-04-02 15:19:58 | INFO     | [QUEUE] Remaining: 0[0m
